work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
InputBuffer = .bss:0x81116230; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x81116250; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x81116260; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x81116270; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$770 = .bss:0x81116280; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x81116290; // type:object size:0x40 scope:local
shdwRegs = .bss:0x811162D0; // type:object size:0x76 scope:local
regs = .bss:0x81116348; // type:object size:0x76 scope:local data:2byte
HorVer = .bss:0x811163C0; // type:object size:0x58 scope:local data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x81116418; // type:object size:0x28 scope:local data:4byte
VIZeroACPType = .bss:0x81116440; // type:object size:0x1A data:byte
FifoObj = .bss:0x81116460; // type:object size:0x80 scope:local
gxData = .bss:0x811164E0; // type:object size:0x600 scope:local
GPFifo = .bss:0x81116AE0; // type:object size:0x24 scope:global data:4byte
CPUFifo = .bss:0x81116B04; // type:object size:0x24 scope:global data:4byte
DisplayListFifo = .bss:0x81116B28; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x81116B28; // type:label scope:local
__savedGXdata = .bss:0x81116BA8; // type:object size:0x600 scope:local data:4byte
OldCPUFifo = .bss:0x811171A8; // type:object size:0x80 scope:local data:4byte
__DVDTicketViewBuffer = .bss:0x81117240; // type:object size:0xD8 scope:local
...bss.0 = .bss:0x81117240; // type:label scope:local
__DVDTmdBuffer = .bss:0x81117340; // type:object size:0x49E4 scope:local
BB2 = .bss:0x8111BD40; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x8111BD60; // type:object size:0x30 scope:local
FatalAlarm = .bss:0x8111BD90; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x8111BDC0; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x8111BE00; // type:object size:0x20 scope:local
__DVDGameTocBuffer = .bss:0x8111BE20; // type:object size:0x20 scope:local
__DVDPartInfoBuffer = .bss:0x8111BE40; // type:object size:0x20 scope:local
ResetAlarm = .bss:0x8111BE60; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x8111BE90; // type:object size:0x30
__DVDRestartMotorCommandBlock = .bss:0x8111BEC0; // type:object size:0x30
WaitingQueue = .bss:0x8111BEF0; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x8111BF20; // type:object size:0x8C scope:local
...bss.0 = .bss:0x8111BF20; // type:label scope:local
NandCb = .bss:0x8111BFAC; // type:object size:0xBC scope:local
__ErrorInfo = .bss:0x8111C080; // type:object size:0x80 scope:global data:byte
__FirstErrorInfo = .bss:0x8111C100; // type:object size:0x80 scope:global
dvdContexts = .bss:0x8111C180; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x8111C180; // type:label scope:local
diRegValCache = .bss:0x8111C200; // type:object size:0x20 scope:local data:4byte
registerBuf = .bss:0x8111C220; // type:object size:0x20 scope:local data:4byte
ioVec = .bss:0x8111C240; // type:object size:0x50 scope:local data:4byte
lastTicketError = .bss:0x8111C2A0; // type:object size:0x20 scope:local data:4byte
coverStatus = .bss:0x8111C2C0; // type:object size:0x20 scope:local data:4byte
coverRegister = .bss:0x8111C2E0; // type:object size:0x20 scope:local data:4byte
statusRegister = .bss:0x8111C300; // type:object size:0x20 scope:local data:4byte
__AXStackHead = .bss:0x8111C320; // type:object size:0x80 scope:local data:4byte
__AXStackTail = .bss:0x8111C3A0; // type:object size:0x80 scope:local data:4byte
__AXBufferAuxA = .bss:0x8111C420; // type:object size:0x1200 scope:local data:4byte
__AXBufferAuxB = .bss:0x8111D620; // type:object size:0x1200 scope:local data:4byte
__AXBufferAuxC = .bss:0x8111E820; // type:object size:0xD80 scope:local data:4byte
__AXCommandList = .bss:0x8111F5A0; // type:object size:0x100 scope:local
__AXLocalProfile = .bss:0x8111F6A0; // type:object size:0x38 scope:local data:byte
__AXRmtOutBuffer = .bss:0x8111F6E0; // type:object size:0x5A0 scope:local data:4byte
__AXOutSBuffer = .bss:0x8111FC80; // type:object size:0x300 scope:local data:4byte
__AXOutBuffer = .bss:0x8111FF80; // type:object size:0x480 scope:local data:4byte
__AXDSPTask = .bss:0x81120400; // type:object size:0x50 scope:local
__AXDramImage = .bss:0x81120460; // type:object size:0x40 scope:local
__AXStudio = .bss:0x811204A0; // type:object size:0x78 scope:local align:32
__s_AXPB = .bss:0x81120520; // type:object size:0x7800 scope:local align:32
__s_AXITD = .bss:0x81127D20; // type:object size:0x1800 scope:local
__s_AXVPB = .bss:0x81129520; // type:object size:0x8700 scope:local
sRootList = .bss:0x81131C20; // type:object size:0xC scope:local
sRootMutex = .bss:0x81131C30; // type:object size:0x18 scope:local
__CARDBlock = .bss:0x81131C48; // type:object size:0x230 data:4byte
__CARDDiskNone = .bss:0x81131E78; // type:object size:0x20
s_homeDir = .bss:0x81131EA0; // type:object size:0x40 scope:local
s_message = .bss:0x81131F00; // type:object size:0x100 scope:local
...bss.0 = .bss:0x81131F00; // type:label scope:local
s_rBuf$933 = .bss:0x81132000; // type:object size:0x100 scope:local
s_wBuf$934 = .bss:0x81132100; // type:object size:0x100 scope:local
Control = .bss:0x81132200; // type:object size:0x190 scope:local data:4byte
...bss.0 = .bss:0x81132200; // type:label scope:local
ConfBuf = .bss:0x811323A0; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x811363A0; // type:object size:0x4000 scope:local
TempSimpleAddress = .bss:0x8113A3A0; // type:object size:0x1008 scope:local data:4byte
__responses = .bss:0x8113B3C0; // type:object size:0xD0 scope:local data:4byte
__rpcBuf = .bss:0x8113B4A0; // type:object size:0x40
__heaps = .bss:0x8113B4E0; // type:object size:0x80 scope:local data:4byte
IpcFdArray = .bss:0x8113B560; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x8113B5E0; // type:object size:0x80 scope:local data:4byte
Origin = .bss:0x8113B660; // type:object size:0x30 scope:local
...bss.0 = .bss:0x8113B660; // type:label scope:local
Type = .bss:0x8113B690; // type:object size:0x10 scope:local
CmdProbeDevice = .bss:0x8113B6A0; // type:object size:0x10 scope:local data:4byte
pre_status$927 = .bss:0x8113B6B0; // type:object size:0x30 scope:local data:4byte
_managerAlarm = .bss:0x8113B6E0; // type:object size:0x30 scope:local
_wpdcb = .bss:0x8113B710; // type:object size:0x10 scope:local data:4byte
__WPADiManageHandlerStack = .bss:0x8113B720; // type:object size:0x1000 scope:local
_dev_handle_index = .bss:0x8113C720; // type:object size:0x10 scope:local data:byte
_wpd = .bss:0x8113C740; // type:object size:0x26C8 scope:local data:byte
_wpadCalibrationX = .bss:0x8113EE08; // type:object size:0x10 scope:local
_wpadCalibrationY = .bss:0x8113EE18; // type:object size:0x10 scope:local
_wpadCenterX = .bss:0x8113EE28; // type:object size:0x10 scope:local
_wpadCenterY = .bss:0x8113EE38; // type:object size:0x10 scope:local
_wpadRolag = .bss:0x8113EE48; // type:object size:0x10 scope:local
_wpadExtRawData = .bss:0x8113EE58; // type:object size:0x18 scope:local
_wmb = .bss:0x8113EE70; // type:object size:0x50 scope:local
status$2757 = .bss:0x8113EEC0; // type:object size:0x2A0 scope:local
status$2762 = .bss:0x8113F160; // type:object size:0x320 scope:local
status$2767 = .bss:0x8113F480; // type:object size:0x360 scope:local
inside_kpads = .bss:0x8113F7E0; // type:object size:0x14A0 scope:local
lbl_81140C80 = .bss:0x81140C80; // type:object size:0x40 align:4 data:float
_wcb = .bss:0x81140CC0; // type:object size:0x750 scope:local data:4byte
_scArray = .bss:0x81141410; // type:object size:0x461 scope:local data:byte
_discResp = .bss:0x81141878; // type:object size:0x108 scope:local data:byte
_work = .bss:0x81141980; // type:object size:0x60 scope:local
_dev_handle_to_bda = .bss:0x811419E0; // type:object size:0x40 data:4byte
__WUDHandlerStack = .bss:0x81141A20; // type:object size:0x1208
_dev_handle_queue_size = .bss:0x81142C28; // type:object size:0x20 data:2byte
_dev_handle_notack_num = .bss:0x81142C48; // type:object size:0x20 data:2byte
gki_cb = .bss:0x81142C68; // type:object size:0x28AE0 data:byte
hcisu_h2_cb = .bss:0x8116B748; // type:object size:0x24
usb = .bss:0x8116B780; // type:object size:0x4C data:4byte
__uusb_ppc_stack1 = .bss:0x8116B7E0; // type:object size:0x1000
__uusb_ppc_stack2 = .bss:0x8116C7E0; // type:object size:0x1000
tmp$2236 = .bss:0x8116D7E0; // type:object size:0x7D0
__BTUInterruptHandlerStack = .bss:0x8116DFC0; // type:object size:0x1000
_bte_alarm = .bss:0x8116EFC0; // type:object size:0x30
btu_cb = .bss:0x8116EFF0; // type:object size:0x84 data:4byte
bta_sys_cb = .bss:0x8116F078; // type:object size:0x8C data:4byte
bta_dm_compress_srvcs = .bss:0x8116F108; // type:object size:0x2D
bta_dm_search_cb = .bss:0x8116F138; // type:object size:0x7C data:4byte
bta_dm_cb = .bss:0x8116F1B4; // type:object size:0x104
bta_dm_conn_srvcs = .bss:0x8116F2B8; // type:object size:0x2E data:byte
bta_hh_cb = .bss:0x8116F2E8; // type:object size:0x230
btm_cb = .bss:0x8116F518; // type:object size:0x27C4
gap_cb = .bss:0x81171CE0; // type:object size:0x3AC
hd_cb = .bss:0x81172090; // type:object size:0x144
hh_cb = .bss:0x811721D8; // type:object size:0x404 data:byte
l2cb = .bss:0x811725E0; // type:object size:0x7E8 data:byte
rfc_cb = .bss:0x81172DC8; // type:object size:0x418 data:byte
sdp_cb = .bss:0x811731E0; // type:object size:0x4634
pdm_disk_set = .bss:0x81177818; // type:object size:0x8F4 data:2byte
pdm_drv_tbl = .bss:0x81178110; // type:object size:0xD0 data:4byte
pf_vol_set = .bss:0x811781E0; // type:object size:0x33800 data:4byte
pf_sys_set = .bss:0x811AB9E0; // type:object size:0x23A0 data:4byte
gOpenDisk = .bss:0x811ADD80; // type:object size:0x68
gOpenPartition = .bss:0x811ADDE8; // type:object size:0x68
gMediaInOutCallback = .bss:0x811ADE50; // type:object size:0x14 data:4byte
NAND_Org_Path = .bss:0x811ADE68; // type:object size:0x40
nanddisk_info = .bss:0x811ADEA8; // type:object size:0x1590
csem = .bss:0x811AF438; // type:object size:0xC
osem = .bss:0x811AF444; // type:object size:0xC
g_pfd_sddrv_info = .bss:0x811AF460; // type:object size:0x20 data:4byte
