work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
Packet = .bss:0x81114430; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x81114430; // type:label scope:local
XferTime = .bss:0x811144B0; // type:object size:0x20 scope:local
TypeTime = .bss:0x811144D0; // type:object size:0x20 scope:local
Alarm = .bss:0x811144F0; // type:object size:0xC0 scope:local
InputBuffer = .bss:0x811145B0; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x811145D0; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x811145E0; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x811145F0; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$777 = .bss:0x81114600; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x81114610; // type:object size:0x40 scope:local
shdwRegs = .bss:0x81114650; // type:object size:0x76 scope:local
regs = .bss:0x811146C8; // type:object size:0x76 scope:local data:2byte
HorVer = .bss:0x81114740; // type:object size:0x58 scope:local data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x81114798; // type:object size:0x28 scope:local data:4byte
VIZeroACPType = .bss:0x811147C0; // type:object size:0x20 data:byte
FifoObj = .bss:0x811147E0; // type:object size:0x80 scope:local
gxData = .bss:0x81114860; // type:object size:0x600 scope:local
GPFifo = .bss:0x81114E60; // type:object size:0x24 scope:global data:4byte
CPUFifo = .bss:0x81114E84; // type:object size:0x24 scope:global data:4byte
DisplayListFifo = .bss:0x81114EA8; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x81114EA8; // type:label scope:local
__savedGXdata = .bss:0x81114F28; // type:object size:0x600 scope:local data:4byte
OldCPUFifo = .bss:0x81115528; // type:object size:0x80 scope:local data:4byte
__DVDTicketViewBuffer = .bss:0x811155C0; // type:object size:0xD8 scope:local
...bss.0 = .bss:0x811155C0; // type:label scope:local
__DVDTmdBuffer = .bss:0x811156C0; // type:object size:0x49E4 scope:local
BB2 = .bss:0x8111A0C0; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x8111A0E0; // type:object size:0x30 scope:local
FatalAlarm = .bss:0x8111A110; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x8111A140; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x8111A180; // type:object size:0x20 scope:local
__DVDGameTocBuffer = .bss:0x8111A1A0; // type:object size:0x20 scope:local
__DVDPartInfoBuffer = .bss:0x8111A1C0; // type:object size:0x20 scope:local
ResetAlarm = .bss:0x8111A1E0; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x8111A210; // type:object size:0x30
__DVDRestartMotorCommandBlock = .bss:0x8111A240; // type:object size:0x30
WaitingQueue = .bss:0x8111A270; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x8111A2A0; // type:object size:0x8C scope:local
...bss.0 = .bss:0x8111A2A0; // type:label scope:local
NandCb = .bss:0x8111A32C; // type:object size:0xBC scope:local
__ErrorInfo = .bss:0x8111A400; // type:object size:0x80 scope:global data:byte
__FirstErrorInfo = .bss:0x8111A480; // type:object size:0x80 scope:global
dvdContexts = .bss:0x8111A500; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x8111A500; // type:label scope:local
diRegValCache = .bss:0x8111A580; // type:object size:0x20 scope:local data:4byte
registerBuf = .bss:0x8111A5A0; // type:object size:0x20 scope:local data:4byte
ioVec = .bss:0x8111A5C0; // type:object size:0x50 scope:local data:4byte
lastTicketError = .bss:0x8111A620; // type:object size:0x20 scope:local data:4byte
coverStatus = .bss:0x8111A640; // type:object size:0x20 scope:local data:4byte
coverRegister = .bss:0x8111A660; // type:object size:0x20 scope:local data:4byte
statusRegister = .bss:0x8111A680; // type:object size:0x20 scope:local data:4byte
__AXStackHead = .bss:0x8111A6A0; // type:object size:0x80 scope:local data:4byte
__AXStackTail = .bss:0x8111A720; // type:object size:0x80 scope:local data:4byte
__AXBufferAuxA = .bss:0x8111A7A0; // type:object size:0x1200 scope:local data:4byte
...bss.0 = .bss:0x8111A7A0; // type:label scope:local
__AXBufferAuxB = .bss:0x8111B9A0; // type:object size:0x1200 scope:local data:4byte
__AXBufferAuxC = .bss:0x8111CBA0; // type:object size:0xD80 scope:local data:4byte
__AXCommandList = .bss:0x8111D920; // type:object size:0x100 scope:local
__AXLocalProfile = .bss:0x8111DA20; // type:object size:0x38 scope:global data:byte
...bss.0 = .bss:0x8111DA20; // type:label scope:local
__AXRmtOutBuffer = .bss:0x8111DA60; // type:object size:0x5A0 scope:local data:4byte
__AXOutSBuffer = .bss:0x8111E000; // type:object size:0x300 scope:local data:4byte
__AXOutBuffer = .bss:0x8111E300; // type:object size:0x480 scope:local data:4byte
__AXDSPTask = .bss:0x8111E780; // type:object size:0x50 scope:local
__AXDramImage = .bss:0x8111E7E0; // type:object size:0x40 scope:local
__AXStudio = .bss:0x8111E820; // type:object size:0x78 scope:local align:32
__s_AXPB = .bss:0x8111E8A0; // type:object size:0x7800 scope:local align:32
__s_AXITD = .bss:0x811260A0; // type:object size:0x1800 scope:local
__s_AXVPB = .bss:0x811278A0; // type:object size:0x8700 scope:local
sRootList = .bss:0x8112FFA0; // type:object size:0xC scope:local
sRootMutex = .bss:0x8112FFB0; // type:object size:0x18 scope:local
__CARDBlock = .bss:0x8112FFC8; // type:object size:0x230 data:4byte
__CARDDiskNone = .bss:0x811301F8; // type:object size:0x20
s_homeDir = .bss:0x81130220; // type:object size:0x40 scope:local
s_message = .bss:0x81130280; // type:object size:0x100 scope:local
...bss.0 = .bss:0x81130280; // type:label scope:local
s_rBuf$938 = .bss:0x81130380; // type:object size:0x100 scope:local
s_wBuf$939 = .bss:0x81130480; // type:object size:0x100 scope:local
Control = .bss:0x81130580; // type:object size:0x190 scope:local data:4byte
...bss.0 = .bss:0x81130580; // type:label scope:local
ConfBuf = .bss:0x81130720; // type:object size:0x4000 scope:local
ConfBufForFlush = .bss:0x81134720; // type:object size:0x4000 scope:local
TempSimpleAddress = .bss:0x81138720; // type:object size:0x1008 scope:local data:4byte
__responses = .bss:0x81139740; // type:object size:0xD0 scope:local data:4byte
__rpcBuf = .bss:0x81139820; // type:object size:0x40
__heaps = .bss:0x81139860; // type:object size:0x80 scope:local data:4byte
IpcFdArray = .bss:0x811398E0; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x81139960; // type:object size:0x80 scope:local data:4byte
Origin = .bss:0x811399E0; // type:object size:0x30 scope:local
...bss.0 = .bss:0x811399E0; // type:label scope:local
Type = .bss:0x81139A10; // type:object size:0x10 scope:local
CmdProbeDevice = .bss:0x81139A20; // type:object size:0x10 scope:local data:4byte
pre_status$932 = .bss:0x81139A30; // type:object size:0x30 scope:local
_managerAlarm = .bss:0x81139A60; // type:object size:0x30 scope:local
_wpdcb = .bss:0x81139A90; // type:object size:0x10 scope:local data:4byte
__WPADiManageHandlerStack = .bss:0x81139AA0; // type:object size:0x1000 scope:local
pre_status$890 = .bss:0x81139B20; // type:object size:0x30 scope:local data:4byte
_dev_handle_index = .bss:0x8113AAA0; // type:object size:0x10 scope:local data:byte
_wpd = .bss:0x8113AAC0; // type:object size:0x26C8 scope:local data:byte
_wpadCalibrationX = .bss:0x8113D188; // type:object size:0x10 scope:local
_wpadCalibrationY = .bss:0x8113D198; // type:object size:0x10 scope:local
_wpadCenterX = .bss:0x8113D1A8; // type:object size:0x10 scope:local
_wpadCenterY = .bss:0x8113D1B8; // type:object size:0x10 scope:local
_wpadRolag = .bss:0x8113D1C8; // type:object size:0x10 scope:local
_wpadExtRawData = .bss:0x8113D1D8; // type:object size:0x18 scope:local
_wmb = .bss:0x8113D1F0; // type:object size:0x50 scope:local
status$2757 = .bss:0x8113D240; // type:object size:0x2A0 scope:local
status$2762 = .bss:0x8113D4E0; // type:object size:0x320 scope:local
status$2767 = .bss:0x8113D800; // type:object size:0x360 scope:local
inside_kpads = .bss:0x8113DB60; // type:object size:0x14A0 scope:local
lbl_8113F000 = .bss:0x8113F000; // type:object size:0x40 align:4 data:float
_wcb = .bss:0x8113F040; // type:object size:0x750 scope:local data:4byte
_scArray = .bss:0x8113F790; // type:object size:0x461 scope:local data:byte
_discResp = .bss:0x8113FBF8; // type:object size:0x108 scope:local data:byte
_work = .bss:0x8113FD00; // type:object size:0x60 scope:local
_dev_handle_to_bda = .bss:0x8113FD60; // type:object size:0x40 data:4byte
__WUDHandlerStack = .bss:0x8113FDA0; // type:object size:0x1208
_dev_handle_queue_size = .bss:0x81140FA8; // type:object size:0x20 data:2byte
_dev_handle_notack_num = .bss:0x81140FC8; // type:object size:0x20 data:2byte
gki_cb = .bss:0x81140FE8; // type:object size:0x28AE0 data:byte
hcisu_h2_cb = .bss:0x81169AC8; // type:object size:0x24
usb = .bss:0x81169B00; // type:object size:0x4C data:4byte
__uusb_ppc_stack1 = .bss:0x81169B60; // type:object size:0x1000
__uusb_ppc_stack2 = .bss:0x8116AB60; // type:object size:0x1000
tmp$2236 = .bss:0x8116BB60; // type:object size:0x7D0
__BTUInterruptHandlerStack = .bss:0x8116C340; // type:object size:0x1000
_bte_alarm = .bss:0x8116D340; // type:object size:0x30
btu_cb = .bss:0x8116D370; // type:object size:0x84 data:4byte
bta_sys_cb = .bss:0x8116D3F8; // type:object size:0x8C data:4byte
bta_dm_compress_srvcs = .bss:0x8116D488; // type:object size:0x2D
bta_dm_search_cb = .bss:0x8116D4B8; // type:object size:0x7C data:4byte
bta_dm_cb = .bss:0x8116D534; // type:object size:0x104
bta_dm_conn_srvcs = .bss:0x8116D638; // type:object size:0x2E data:byte
bta_hh_cb = .bss:0x8116D668; // type:object size:0x230
btm_cb = .bss:0x8116D898; // type:object size:0x27C4
gap_cb = .bss:0x81170060; // type:object size:0x3AC
hd_cb = .bss:0x81170410; // type:object size:0x144
hh_cb = .bss:0x81170558; // type:object size:0x404 data:byte
l2cb = .bss:0x81170960; // type:object size:0x7E8 data:byte
rfc_cb = .bss:0x81171148; // type:object size:0x418 data:byte
sdp_cb = .bss:0x81171560; // type:object size:0x4634
pdm_disk_set = .bss:0x81175B98; // type:object size:0x8F4 data:2byte
pdm_drv_tbl = .bss:0x81176490; // type:object size:0xD0 data:4byte
pf_vol_set = .bss:0x81176560; // type:object size:0x33800 data:4byte
pf_sys_set = .bss:0x811A9D60; // type:object size:0x23A0 data:4byte
